Question;Answers;Chart name on design;Section;Single value;Map widget;Horizontal bar chart;Pie chart;Area graph;;;;;;;;;;;;;;;;
Overview;;;;;;;;;;;;;;;;;;;;;;;;
Has your organisation integrated digital technologies into its workflows?;Yes/No/Don't know;Adoption of technology by country;Overview;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Location (Country/Region): ;EU Member State;Total countries;Overview;TRUE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;;;;;;;
;;Total surveys;Overview;TRUE;TRUE;FALSE;FALSE;FALSE;;;;;;;;;;;;;;;;
Sector (Agri/Forestry/Both): ;Agri/Forestry/Both;Organisation by sector;Overview;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Workforce information;;;;;;;;;;;;;;;;;;;;;;;;
What is the size of your agriculture or forestry organisation in terms of workforce?;Small/Medium/Large;Organisation size;Workforce information;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
What is the general education level/attainment of your workforce?;Education level;Education level;Workforce information;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
What is the general level of work experience in your organisation?;Experience level;Experience level;Workforce information;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
Have your staff received training on the use of digital technologies?;Yes/No/Don't know;Training on digital technologies;Workforce information;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
;;Type of training;Workforce information;FALSE;FALSE;FALSE;FALSE;FALSE;;;;;;;;;;;;;;;;
If yes, what percentage of the workforce received this training?;Percentage ranges;Workforce training ;Workforce information;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
Governance model;;;;;;;;;;;;;;;;;;;;;;;;
Have specific governance models either facilitated or hindered the adoption of digital technologies in your organization?;;Governance model impact;Governance model;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
What type of governance model do you operate under?;;Governance model type;Governance model;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
Are there regulatory considerations influencing the governance of digital technology adoption?;Yes/No/Don't know;Regulatory considerations;Governance model;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Adoption of Digital Technologies and Technology Integration;;;;;;;;;;;;;;;;;;;;;;;;
Has your organisation integrated digital technologies into its workflows?;Yes/No/Don't know;Digital technologies integrated;Adoption of Digital Technologies and Technology Integration;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
What type of digital technology has been used for agriculture?;;Technology type (agriculture);Adoption of Digital Technologies and Technology Integration;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
What type of digital technology has been used for forestry?;;Technology type (forestry);Adoption of Digital Technologies and Technology Integration;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
Were there specific goals or challenges that prompted the adoption of digital tools?;Yes/No/Don't know;Goals or challenges;Adoption of Digital Technologies and Technology Integration;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
How would you rate the level of digitalization in your farming/forestry practices on a scale of 1 to 5 (1 being low, 5 being high);;Level of digitalization;Adoption of Digital Technologies and Technology Integration;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
What are the primary functions of these technologies in the agriculture or forestry value chain?;;Primary functions;Adoption of Digital Technologies and Technology Integration;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
What is the adoption level of these technologies?;;Adoption level;Adoption of Digital Technologies and Technology Integration;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Have you encountered challenges in the adoption of digital technologies?;Yes/No/Don't know;Challenges in the adoption;Adoption of Digital Technologies and Technology Integration;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Are there specific barriers hindering further integration?;Yes/No/Don't know;Barriers;Adoption of Digital Technologies and Technology Integration;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Technology Performance;;;;;;;;;;;;;;;;;;;;;;;;
To what extent do digital technologies meet evolving user needs within your organization?;;User needs;Technology Performance;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
What are the advantages of the used technologies?;;Advantages;Technology Performance;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
Have you encountered any perceived limitations or challenges in utilising these technologies?;Yes/No/Don't know;Limitations or challenges;Technology Performance;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Do you have network connectivity? ;Yes/No/Don't know;Network connectivity;Technology Performance;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
What network connectivity do you use? ;;Network connectivity type;Technology Performance;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
How reliable is the current network connectivity? ;;Level of reliability;Technology Performance;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
What type of devices are commonly used to access the network?;;Device type;Technology Performance;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
Associated cost and prerequisites;;;;;;;;;;;;;;;;;;;;;;;;
What are the most significant costs associated with the adoption of digital technologies in your organisation;;Most significant costs;Associated cost and prerequisites;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
What is the level of direct costs?;;Direct costs;Associated cost and prerequisites;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Unexpected or hidden costs?;Yes/No/Don't know;Unexpected or hidden costs;Associated cost and prerequisites;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Have you identified organisational prerequisites (skills, workforce, education) necessary for successful technology integration? ;Yes/No/Don't know;Organisational prerequisites;Associated cost and prerequisites;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Data management and data sharing practices;;;;;;;;;;;;;;;;;;;;;;;;
Is data collected from your farming/forestry activities?;Yes/No/Don't know;Data collection;Data management and data sharing practices;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
What type of data sharing practices related to digital technology does your organisation use?;;Data sharing;Data management and data sharing practices;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
What type of data do you collect?;;Type of data;Data management and data sharing practices;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
Do you pay for this data?;Yes/No/Don't know;Data payments;Data management and data sharing practices;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
What type of tools or platforms do you use to collect data?;;Tools;Data management and data sharing practices;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
Do you share this data?;Yes/No/Don't know;;Data management and data sharing practices;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Do challenges exist in sharing and interoperability of agricultural and forestry data?;Yes/No/Don't know;Challenges;Data management and data sharing practices;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
How do these practices contribute to or impede the overall effectiveness of technology adoption?;;Overall contribution;Data management and data sharing practices;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Approximately what percentage of overall decisions made are based on data analytics in your organisation?;;;Data management and data sharing practices;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
Data storage and data flows;;;;;;;;;;;;;;;;;;;;;;;;
 Do you use cloud services/data centres? ;Yes/No/Don't know;;Data storage and data flows;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Are there economic implications associated with data flows in these sectors?;Yes/No/Don't know;;Data storage and data flows;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Do data flows enhance productivity and efficiency in agriculture and forestry?;Yes/No/Don't know;;Data storage and data flows;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Do you use data analytics for decision-making? ;Yes/No/Don't know;;Data storage and data flows;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
What type of data do you receive or provide? ;;;Data storage and data flows;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
Do you pay for this data? ;Yes/No/Don't know;;Data storage and data flows;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Where and how do you store this data? ;;;Data storage and data flows;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
 Socio-economic benefits and impacts;;;;;;;;;;;;;;;;;;;;;;;;
Have you experienced socio-economic benefits through the use of digital technologies? ;Yes/No/Don't know;Socio-economic benefits; Socio-economic benefits and impacts;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Have digital technologies resulted in cost savings or increased efficiency?;Yes/No/Don't know;Cost savings/efficiency; Socio-economic benefits and impacts;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Savings in inputs?;Yes/No/Don't know;Saving in inputs; Socio-economic benefits and impacts;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Increase in Overall revenue?;Yes/No/Don't know;Overall revenue; Socio-economic benefits and impacts;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Impact on job creation?;; Job creation impact; Socio-economic benefits and impacts;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Overall Socio-economic Impact?;;Overall socio-economic impact; Socio-economic benefits and impacts;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Environmental and Sustainability Impact;;;;;;;;;;;;;;;;;;;;;;;;
Have digital technologies contributed to sustainability and environmental practices?;Yes/No/Don't know;Sustainability;Environmental and Sustainability Impact;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Have you observed positive impacts on resource conservation or environmental footprint?;Yes/No/Don't know;Conservation;Environmental and Sustainability Impact;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Have digital technologies contributed to energy efficiency?;Yes/No/Don't know;Energy efficiency;Environmental and Sustainability Impact;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Have you observed any positive or negative effects on biodiversity in agricultural and forestry areas due to digital technology adoption?;;Effects on biodiversity;Environmental and Sustainability Impact;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Do you use digital technologies to track and ensure adherence to sustainable farming practices and forestry activities?;Yes/No/Don't know;Track and ensure adherence;Environmental and Sustainability Impact;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
Future outlook;;;;;;;;;;;;;;;;;;;;;;;;
Are there plans to expand or upgrade your current digital infrastructure? ;Yes/No/Don't know;Plans to expand/upgrade;Future outlook;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
What would help facilitate the expansion/upgrade of digital infrastructure in the future?;;Future expansion/upgrade;Future outlook;FALSE;FALSE;TRUE;TRUE;FALSE;;;;;;;;;;;;;;;;
What type of developments do you anticipate in the near future?;;;Future outlook;FALSE;FALSE;TRUE;TRUE;TRUE;;;;;;;;;;;;;;;;
